gender,price,clothing_type,color
Female,$30.23,shawl,Teal
Male,$69.52,pajamas,Turquoise
Male,$63.90,joggers,Fuscia
Female,$22.72,bodysuit,Pink
Male,$41.60,cargo pants,Pink
Male,$44.89,joggers,Puce
Female,$23.50,palazzo pants,Indigo
Male,$62.66,flannel shirt,Mauv
Female,$91.33,blouse,Teal
Male,$44.96,cargo pants,Teal
Female,$70.20,polo shirt,Crimson
Male,$74.90,coat,Aquamarine
Female,$88.59,coat,Khaki
Male,$62.73,capri pants,Goldenrod
Male,$54.14,hoodie,Puce
Female,$30.78,vest,Indigo
Male,$81.56,polo shirt,Pink
Male,$67.89,short sleeve tshirt,Purple
Female,$36.24,culottes,Fuscia
Male,$92.97,palazzo pants,Teal
Female,$92.58,poncho,Maroon
Male,$95.78,cargo pants,Goldenrod
Male,$77.39,bodysuit,Crimson
Male,$20.15,blouse,Green
Male,$73.64,turtleneck,Khaki
Male,$29.22,palazzo pants,Mauv
Female,$96.91,tunic,Fuscia
Male,$51.25,kimono,Green
Male,$64.06,parka,Crimson
Male,$70.46,mini skirt,Yellow
Male,$7.17,blazer,Crimson
Male,$15.69,button-up shirt,Mauv
Female,$89.97,coat,Red
Male,$75.55,pencil skirt,Maroon
Female,$65.79,jacket,Yellow
Male,$48.19,jumpsuit,Turquoise
Male,$81.08,jeans,Maroon
Male,$79.52,crop top,Violet
Male,$39.62,blouse,Teal
Female,$29.53,peplum top,Yellow
Male,$94.05,peplum top,Aquamarine
Female,$64.56,overalls,Yellow
Female,$77.94,hoodie,Violet
Female,$21.83,shawl,Mauv
Female,$57.46,leggings,Blue
Male,$19.23,cardigan,Red
Female,$5.35,sweatshirt,Puce
Female,$15.83,polo shirt,Maroon
Male,$5.38,tank top,Blue
Male,$75.74,blazer,Teal
Male,$35.75,leggings,Teal
Male,$98.88,peacoat,Crimson
Male,$12.03,culottes,Yellow
Male,$65.51,shrug,Khaki
Female,$47.77,jeans,Indigo
Female,$84.29,mini skirt,Pink
Female,$19.78,jacket,Pink
Female,$95.04,parka,Puce
Male,$51.47,flannel shirt,Aquamarine
Male,$45.11,maxi dress,Red
Male,$54.90,palazzo pants,Turquoise
Male,$15.67,short sleeve tshirt,Yellow
Female,$8.80,flannel shirt,Pink
Female,$29.17,shawl,Blue
Female,$97.58,polo shirt,Red
Female,$31.93,peplum top,Indigo
Male,$23.63,sweater,Blue
Female,$28.76,sweater,Indigo
Male,$24.59,mini skirt,Yellow
Female,$25.48,flannel shirt,Teal
Female,$45.96,poncho,Crimson
Male,$76.95,jacket,Purple
Male,$16.38,poncho,Yellow
Male,$36.68,overalls,Puce
Male,$16.06,pencil skirt,Fuscia
Female,$98.51,skirt,Fuscia
Male,$7.84,polo shirt,Aquamarine
Female,$73.39,blouse,Turquoise
Female,$77.01,denim shorts,Orange
Female,$83.17,dress,Pink
Female,$27.68,parka,Khaki
